id,nombre,categoria,precio
P001,televisor 1,electronica,793.89
P002,televisor 2,electronica,403.54
P003,televisor 3,electronica,1823.66
P004,televisor 4,electronica,118.55
P005,televisor 5,electronica,1122.48
P006,televisor 6,electronica,782.55
P007,monitor 1,electronica,969.89
P008,monitor 2,electronica,689.07
P009,monitor 3,electronica,441.98
P010,monitor 4,electronica,131.66
P011,monitor 5,electronica,293.25
P012,monitor 6,electronica,976.13
P013,teclado 1,electronica,1795.35
P014,teclado 2,electronica,380.59
P015,teclado 3,electronica,1752.0
P016,teclado 4,electronica,291.31
P017,teclado 5,electronica,1998.63
P018,teclado 6,electronica,490.06
P019,mouse 1,electronica,1139.89
P020,mouse 2,electronica,1353.96
P021,mouse 3,electronica,774.54
P022,mouse 4,electronica,1291.63
P023,mouse 5,electronica,1361.56
P024,mouse 6,electronica,1195.12
P025,impresora 1,electronica,44.35
P026,impresora 2,electronica,1196.47
P027,impresora 3,electronica,672.36
P028,impresora 4,electronica,1164.95
P029,impresora 5,electronica,1546.68
P030,impresora 6,electronica,1454.42
P031,parlante 1,electronica,1520.71
P032,parlante 2,electronica,942.88
P033,parlante 3,electronica,1770.93
P034,parlante 4,electronica,849.97
P035,parlante 5,electronica,1342.82
P036,parlante 6,electronica,159.78
P037,camara 1,electronica,1807.04
P038,camara 2,electronica,1649.35
P039,camara 3,electronica,770.18
P040,camara 4,electronica,1151.09
P041,camara 5,electronica,655.35
P042,camara 6,electronica,1453.35
P043,tablet 1,electronica,1611.85
P044,tablet 2,electronica,319.85
P045,tablet 3,electronica,1326.93
P046,tablet 4,electronica,34.17
P047,tablet 5,electronica,1889.35
P048,tablet 6,electronica,1147.47
P049,celular 1,electronica,796.01
P050,celular 2,electronica,1090.39
P051,celular 3,electronica,1382.86
P052,celular 4,electronica,464.24
P053,celular 5,electronica,1737.52
P054,celular 6,electronica,1475.07
P055,router 1,electronica,994.39
P056,router 2,electronica,27.53
P057,router 3,electronica,493.95
P058,router 4,electronica,922.17
P059,router 5,electronica,1624.31
P060,router 6,electronica,1105.68
P061,silla 1,muebles,598.77
P062,silla 2,muebles,65.75
P063,silla 3,muebles,1105.8
P064,silla 4,muebles,1534.23
P065,silla 5,muebles,838.96
P066,silla 6,muebles,598.25
P067,mesa 1,muebles,1829.23
P068,mesa 2,muebles,48.75
P069,mesa 3,muebles,667.53
P070,mesa 4,muebles,1673.29
P071,mesa 5,muebles,744.73
P072,mesa 6,muebles,1792.24
P073,escritorio 1,muebles,1385.83
P074,escritorio 2,muebles,678.74
P075,escritorio 3,muebles,784.21
P076,escritorio 4,muebles,1181.53
P077,escritorio 5,muebles,326.27
P078,escritorio 6,muebles,432.97
P079,armario 1,muebles,1090.76
P080,armario 2,muebles,437.01
P081,armario 3,muebles,1118.84
P082,armario 4,muebles,1935.23
P083,armario 5,muebles,1216.77
P084,armario 6,muebles,93.48
P085,sofa 1,muebles,684.1
P086,sofa 2,muebles,1582.54
P087,sofa 3,muebles,1154.05
P088,sofa 4,muebles,1298.93
P089,sofa 5,muebles,1175.34
P090,sofa 6,muebles,9.13
P091,estanteria 1,muebles,1280.29
P092,estanteria 2,muebles,1634.48
P093,estanteria 3,muebles,1053.73
P094,estanteria 4,muebles,639.89
P095,estanteria 5,muebles,889.28
